==> Determining fontconfig bottle rebuild...
==> Bottling fontconfig-2.12.5.high_sierra.bottle.1.tar.gz...
/usr/bin/touch -h -t 201709090635.25 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib
tar cf /Volumes/data/WorkSpace/bottles/fontconfig-2.12.5.high_sierra.bottle.1.tar fontconfig/2.12.5
gzip -f fontconfig-bottle.tar
==> Detecting if fontconfig-2.12.5.high_sierra.bottle.1.tar.gz is relocatable...
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/etc/fonts' at offset 0x1f3d2
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/etc/fonts' at offset 0x1023a
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/var/cache/fontconfig' at offset 0x2013c
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/var/cache/fontconfig' at offset 0x28c0c

./fontconfig-2.12.5.high_sierra.bottle.1.tar.gz
  bottle do
    rebuild 1
    sha256 "1d9f5bb4d39d705e74d8208d59139ed0059eb1e9fd321281db4af6300593b0dd" => :high_sierra
  end
Removing: /usr/local/Cellar/fontconfig/2.12.4... (469 files, 3MB)
==> This operation has freed approximately 3MB of disk space.
==> Postinstalling fontconfig
==> Regenerating font cache, this may take a while
==> /usr/local/Cellar/fontconfig/2.12.5/bin/fc-cache -frv
man/man3/FcBlanksCreate.3
rm /usr/local/share/man/man3/FcBlanksDestroy.3
rm /usr/local/share/man/man3/FcBlanksIsMember.3
rm /usr/local/share/man/man3/FcCacheCopySet.3
rm /usr/local/share/man/man3/FcCacheCreateTagFile.3
rm /usr/local/share/man/man3/FcCacheDir.3
rm /usr/local/share/man/man3/FcCacheNumFont.3
rm /usr/local/share/man/man3/FcCacheNumSubdir.3
rm /usr/local/share/man/man3/FcCacheSubdir.3
rm /usr/local/share/man/man3/FcCharSetAddChar.3
rm /usr/local/share/man/man3/FcCharSetCopy.3
rm /usr/local/share/man/man3/FcCharSetCount.3
rm /usr/local/share/man/man3/FcCharSetCoverage.3
rm /usr/local/share/man/man3/FcCharSetCreate.3
rm /usr/local/share/man/man3/FcCharSetDelChar.3
rm /usr/local/share/man/man3/FcCharSetDestroy.3
rm /usr/local/share/man/man3/FcCharSetEqual.3
rm /usr/local/share/man/man3/FcCharSetFirstPage.3
rm /usr/local/share/man/man3/FcCharSetHasChar.3
rm /usr/local/share/man/man3/FcCharSetIntersect.3
rm /usr/local/share/man/man3/FcCharSetIntersectCount.3
rm /usr/local/share/man/man3/FcCharSetIsSubset.3
rm /usr/local/share/man/man3/FcCharSetMerge.3
rm /usr/local/share/man/man3/FcCharSetNew.3
rm /usr/local/share/man/man3/FcCharSetNextPage.3
rm /usr/local/share/man/man3/FcCharSetSubtract.3
rm /usr/local/share/man/man3/FcCharSetSubtractCount.3
rm /usr/local/share/man/man3/FcCharSetUnion.3
rm /usr/local/share/man/man3/FcConfigAppFontAddDir.3
rm /usr/local/share/man/man3/FcConfigAppFontAddFile.3
rm /usr/local/share/man/man3/FcConfigAppFontClear.3
rm /usr/local/share/man/man3/FcConfigBuildFonts.3
rm /usr/local/share/man/man3/FcConfigCreate.3
rm /usr/local/share/man/man3/FcConfigDestroy.3
rm /usr/local/share/man/man3/FcConfigEnableHome.3
rm /usr/local/share/man/man3/FcConfigFilename.3
rm /usr/local/share/man/man3/FcConfigGetBlanks.3
rm /usr/local/share/man/man3/FcConfigGetCache.3
rm /usr/local/share/man/man3/FcConfigGetCacheDirs.3
rm /usr/local/share/man/man3/FcConfigGetConfigDirs.3
rm /usr/local/share/man/man3/FcConfigGetConfigFiles.3
rm /usr/local/share/man/man3/FcConfigGetCurrent.3
rm /usr/local/share/man/man3/FcConfigGetFontDirs.3
rm /usr/local/share/man/man3/FcConfigGetFonts.3
rm /usr/local/share/man/man3/FcConfigGetRescanInterval.3
rm /usr/local/share/man/man3/FcConfigGetSysRoot.3
rm /usr/local/share/man/man3/FcConfigHome.3
rm /usr/local/share/man/man3/FcConfigParseAndLoad.3
rm /usr/local/share/man/man3/FcConfigReference.3
rm /usr/local/share/man/man3/FcConfigSetCurrent.3
rm /usr/local/share/man/man3/FcConfigSetRescanInterval.3
rm /usr/local/share/man/man3/FcConfigSetSysRoot.3
rm /usr/local/share/man/man3/FcConfigSubstitute.3
rm /usr/local/share/man/man3/FcConfigSubstituteWithPat.3
rm /usr/local/share/man/man3/FcConfigUptoDate.3
rm /usr/local/share/man/man3/FcDefaultSubstitute.3
rm /usr/local/share/man/man3/FcDirCacheClean.3
rm /usr/local/share/man/man3/FcDirCacheLoad.3
rm /usr/local/share/man/man3/FcDirCacheLoadFile.3
rm /usr/local/share/man/man3/FcDirCacheRead.3
rm /usr/local/share/man/man3/FcDirCacheRescan.3
rm /usr/local/share/man/man3/FcDirCacheUnlink.3
rm /usr/local/share/man/man3/FcDirCacheUnload.3
rm /usr/local/share/man/man3/FcDirCacheValid.3
rm /usr/local/share/man/man3/FcDirSave.3
rm /usr/local/share/man/man3/FcDirScan.3
rm /usr/local/share/man/man3/FcFileIsDir.3
rm /usr/local/share/man/man3/FcFileScan.3
rm /usr/local/share/man/man3/FcFini.3
rm /usr/local/share/man/man3/FcFontList.3
rm /usr/local/share/man/man3/FcFontMatch.3
rm /usr/local/share/man/man3/FcFontRenderPrepare.3
rm /usr/local/share/man/man3/FcFontSetAdd.3
rm /usr/local/share/man/man3/FcFontSetCreate.3
rm /usr/local/share/man/man3/FcFontSetDestroy.3
rm /usr/local/share/man/man3/FcFontSetList.3
rm /usr/local/share/man/man3/FcFontSetMatch.3
rm /usr/local/share/man/man3/FcFontSetPrint.3
rm /usr/local/share/man/man3/FcFontSetSort.3
rm /usr/local/share/man/man3/FcFontSetSortDestroy.3
rm /usr/local/share/man/man3/FcFontSort.3
rm /usr/local/share/man/man3/FcFreeTypeCharIndex.3
rm /usr/local/share/man/man3/FcFreeTypeCharSet.3
rm /usr/local/share/man/man3/FcFreeTypeCharSetAndSpacing.3
rm /usr/local/share/man/man3/FcFreeTypeQuery.3
rm /usr/local/share/man/man3/FcFreeTypeQueryFace.3
rm /usr/local/share/man/man3/FcGetDefaultLangs.3
rm /usr/local/share/man/man3/FcGetLangs.3
rm /usr/local/share/man/man3/FcGetVersion.3
rm /usr/local/share/man/man3/FcInit.3
